fourcc	container or leaf	box or fullbox	description	spec
Cr8r	cont	?	?	?
FIEL	cont	?	?	?
FXTC	cont	?	?	?
ID32	leaf	fullbox	ID3 version 2 container	id3v2
NCDT	cont	?	?	Nikon
NCHD	leaf	?	?	Nikon
NCTG	leaf	?	?	Nikon
NCTH	leaf	?	?	Nikon
NCVW	leaf	?	?	Nikon
SDLN	cont	?	User-data XXX	Samsung
UITS	cont	?	Unique Identifier Technology Solution	Universal Music Group
Xtra	leaf	?	?	?
aeLK	cont	?	?	?
ainf	cont	?	Asset information to identify, license and play	DECE
albc	leaf	?	?	?
albm	leaf	fullbox	Album	3GPP
alis	leaf	fullbox	Alias box	QuickTime
alou	cont	?	Album loudness	ISO
altr	leaf	?	?	?
angl	cont	?	Angle	Apple
auth	leaf	fullbox	Author	3GPP
auxC	leaf	?	Image Properties for Auxiliary Images	HEIF
auxl	leaf	?	?	?
avcn	cont	?	AVC NAL Unit Storage Box	DECE
beam	leaf	?	User-data XXX	WhatsApp
bitr	cont	box	Bitrate Box	3GPP
bloc	cont	?	Base location and purchase location for license acquisition	DECE
bpcc	cont	?	Bits per component	JPEG2000
buff	cont	?	Buffering information	NALu Video
bxml	cont	?	Binary XML container	ISO
ccid	cont	?	OMA DRM Content ID	OMA DRM 2.1
cclv	leaf	?	Content colour volume	HEIF
cdef	cont	?	type and ordering of the components within the codestream	JPEG2000
cdep	leaf	?	?	?
cdsc	leaf	?	?	?
chan	cont	fullbox	Audio Channel Layout Atom	QuickTime
chap	leaf	?	Chapter list	QT
chnl	cont	fullbox	Channel Layout	ISO
chpl	leaf	fullbox	chapter list box	adobe
clap	leaf	box	Clean Aperture	HEIF
clef	leaf	fullbox	Track Clean Aperture Dimensions	QT
clfn	leaf	?	Clip file name	Apple
clid	cont	?	Clip identifier	Apple
clip	cont	?	Reserved / clipping region	ISO / QT
clli	leaf	?	Content light level	HEIF
clsf	leaf	fullbox	Classification	3GPP
cmap	cont	?	mapping between a palette and codestream components	JPEG2000
cmid	cont	?	Camera identifier	Apple
cmnm	cont	?	Camera name	Apple
cmov	cont	?	?	?
co64	leaf	fullbox	64-bit chunk offset	ISO
coin	cont	?	Content Information Box	DECE
coll	leaf	fullbox	Collection	3GPP
colr	leaf	box	specifies the colourspace of the image	JPEG2000
cprt	leaf	fullbox	Copyright	ISO
crgn	cont	?	Reserved / Visual clipping region definition	ISO / QT
crhd	cont	?	Reserved for ClockReferenceStream header	MP4v1
crtt	leaf	?	Creation time information	HEIF
cslg	leaf	fullbox	Composition to decode timeline mapping	ISO
ctab	cont	?	Reserved / Track color-table	ISO / QT
ctts	leaf	fullbox	Composition time to sample	ISO
cvru	cont	?	OMA DRM Cover URI	OMA DRM 2.1
d263	cont	box	H263 Specific Box	3GPP
damr	cont	box	AMR Specific Box	3GPP
date	leaf	?	Date and time	Apple
dawp	cont	box	AMRWP Specific Box	3GPP
dcfD	cont	?	Marlin DCF Duration	OMArlin
dimg	leaf	box	?	?
dimm	leaf	box	hint immediate Bytes Sent	ISO
dinf	cont	?	Data information	ISO
dmax	leaf	box	hint longest packet	ISO
dmed	leaf	box	hint media Bytes Sent	ISO
dmix	cont	fullbox	Down Mix Instructions	?
dpnd	leaf	?	MPEG4 reference track	Unknown
dref	cont	fullbox	Data reference	ISO
drep	leaf	box	hint repeated Bytes Sent	ISO
dscp	leaf	fullbox	Description	3GPP
dsgd	cont	?	DVB Sample Group Description Box	DVB
dstg	cont	?	DVB Sample to Group Box	DVB
edts	cont	?	Edit lists	ISO
elng	leaf	fullbox	Extended language tag	QT
elst	leaf	fullbox	Edit list atom	ISO
emsg	cont	?	Event message	DASH
enca	cont	box	Encrypted Audio Sample Entry	3GPP
enct	cont	box	Encrypted Text Sample Entry	3GPP
encv	cont	box	Encrypted Video Sample Entry	3GPP
enof	leaf	?	Track Encoded Pixels Dimensions	QT
esds	cont	fullbox	Elementary Stream Descriptor Atom	QuickTime # int32 version
evti	cont	?	Event information	ATSC 3.0
fdel	cont	?	File delivery information (item info extension)	ISO
fdsa	cont	box	FD sample	?
feci	cont	?	FEC Informatiom	ISO
fecr	leaf	fullbox	FEC Reservoir Box	ISO
fiin	cont	fullbox	FD Item Information	ISO
fire	cont	fullbox	File Reservoir	ISO
fpar	cont	fullbox	File Partition Box	ISO
free	leaf	box	Free space	ISO
frma	cont	box	Original format box	ISO
ftyp	leaf	box	File type	ISO
gitn	cont	fullbox	Group ID to name	ISO
gmhd	cont	?	Base media information header	QT
gmin	leaf	?	Base media information atom	QT
gnre	leaf	fullbox	Genre	3GPP
grpi	cont	?	OMA DRM Group ID	OMA DRM 2.0
grpl	cont	?	?	?
hdlr	leaf	fullbox	Handler Reference Box	ISO
hinf	cont	box	hint information	ISO
hint	leaf	?	Hint reference track	Unknown
hmhd	leaf	fullbox	Hint media header	ISO
hnti	cont	box	Hint information	ISO
hpix	cont	?	Hipix Rich Picture (user-data or meta-data)	Hipix
htcb	leaf	?	HTC binary tags	QuickTime
hvcC	leaf	?	?	?
icnu	cont	?	OMA DRM Icon URI	OMA DRM 2.0
idat	leaf	box	Item data	ISO
ihdr	cont	?	Image Header	JPEG2000
iinf	cont	fullbox	Item Information Box	ISO
iloc	leaf	fullbox	Item location	ISO
ilst	leaf	box	metadata item list atom	contains non-standard atoms like \xa9too
imap	cont	?	Reserved / Track input map	ISO / QT
imif	cont	?	IPMP Information box	ISO
infe	leaf	fullbox	Item information entry	ISO
infu	cont	?	OMA DRM Info URL	OMA DRM 2.0
iods	leaf	?	Object Descriptor container box	MP4v1
ipco	cont	?	?	?
iphd	cont	?	reserved for IPMP Stream header	MP4v1
ipma	leaf	?	ItemPropertyAssociation	?
ipmc	cont	?	IPMP Control Box	ISO
ipro	cont	?	Item protection	ISO
iprp	cont	?	?	?
iref	cont	fullbox	Item reference	ISO
irot	leaf	?	Image Rotation	HEIF
ispe	leaf	?	Image spatial Extents	HEIF
jP  	cont	?	JPEG 2000 Signature	JPEG2000
jp2c	cont	?	JPEG 2000 contiguous codestream	JPEG2000
jp2h	cont	?	Header	JPEG2000
jp2i	cont	?	intellectual property information	JPEG2000
keys	leaf	fullbox	Metadata Item Keys Atom	QuickTime
kmat	cont	?	Reserved / Compressed visual track matte	ISO / QT
kywd	leaf	fullbox	Keywords	3GPP
leva	cont	?	Leval assignment	ISO
load	leaf	box	Reserved / Track pre-load definitions	ISO / QT
loci	leaf	fullbox	Location information	3GPP
loop	cont	?	Looping behavior	WhatsApp
lrcu	cont	?	OMA DRM Lyrics URI	OMA DRM 2.1
ludt	cont	?	Loudness	ISO
m7hd	cont	?	Reserved for MPEG7Stream header	MP4v1
manu	cont	?	Manufacturer	Apple
matt	cont	?	Reserved / Visual track matte	ISO / QT
maxr	leaf	box	hint maxrate	ISO
mdat	leaf	?	Media data container	ISO
mdcv	leaf	?	Mastering display colour volume	HEIF
mdhd	leaf	fullbox	Media header, overall information about the media	ISO
mdia	cont	box	Media information	ISO
mdri	cont	?	Mutable DRM information	OMA DRM 2.0
meco	cont	?	Metadata container	ISO
mehd	cont	?	Movie extends header	ISO
mere	cont	?	Metabox relation	ISO
meta	cont	fullbox	Metadata container	ISO
mfhd	leaf	fullbox	Movie fragment header	ISO
mfra	cont	box	Movie fragment random access	ISO
mfro	cont	fullbox	Movie fragment random access offset	ISO
minf	cont	box	Media information container	ISO
mjhd	cont	?	Reserved for MPEG-J Stream header	MP4v1
modl	cont	?	Model	Apple
moof	cont	?	Movie fragment	ISO
moov	cont	box	Movie	ISO
mp4a	cont	box	MP4 Audio Sample Entry	3GPP
mp4v	cont	box	MP4 Visual Sample Entry	3GPP
mpod	leaf	?	OD reference track	Unknown
mvcg	cont	?	Multiview group	NALu Video
mvci	cont	?	Multiview Information	NALu Video
mvex	cont	box	Movie extends box	ISO
mvhd	leaf	fullbox	Movie header	ISO
mvra	cont	?	Multiview relation attribute	NALu Video
name	leaf	?	?	?
ndrm	cont	?	?	?
nmhd	leaf	fullbox	Null media header	ISO
npck	leaf	box	hint Packets Sent	ISO
nump	leaf	box	hint Packets Sent	ISO
ochd	cont	?	Reserved for ObjectContentInfoStream header	MP4v1
odaf	cont	?	OMA DRM Access Unit Format	OMA DRM 2.0
odda	cont	?	OMA DRM Content Object	OMA DRM 2.0
odhd	cont	?	Reserved for ObjectDescriptorStream header	MP4v1
odhe	cont	?	OMA DRM Discrete Media Headers	OMA DRM 2.0
odrb	cont	?	OMA DRM Rights Object	OMA DRM 2.0
odrm	cont	?	OMA DRM Container	OMA DRM 2.0
odtt	cont	?	OMA DRM Transaction Tracking	OMA DRM 2.0
ohdr	cont	?	OMA DRM Common headers	OMA DRM 2.0
orie	cont	?	Orientation	3GPP
padb	cont	fullbox	Padding bits	ISO
paen	cont	box	Partition entry	ISO
pasp	leaf	box	Pixel Aspect Ratio	HEIF
payt	leaf	box	hint payload ID	ISO
pclr	cont	?	palette which maps a single component in index space to a multiple- component image	JPEG2000
pdin	leaf	fullbox	Progressive download information	ISO
perf	leaf	fullbox	Performer	3GPP
pitm	leaf	fullbox	Primary item reference	ISO
pixi	leaf	?	Pixel Information	HEIF
pmax	leaf	box	hint largest packet	ISO
pnot	cont	?	Reserved / Preview container	ISO / QT
prft	cont	fullbox	Producer reference time box	ISO
prof	leaf	fullbox	Track Production Aperture Dimensions	QuickTime
pssh	cont	?	Protection system specific header	ISO Common Encryption
rdp 	leaf	box	RTP movie hint information	?
reel	cont	?	Reel	Apple
res 	cont	?	Resolution	JPEG2000
resc	cont	?	Resolution captured	JPEG2000
resd	cont	?	Resolution displayed	JPEG2000
rinf	cont	?	Restricted information	ISO
rloc	leaf	?	Relative Location	HEIF
rmda	cont	?	?	QuickTime
rmra	cont	?	?	QuickTime
rrtp	leaf	?	Required reference types	HEIF
rsrc	leaf	fullbox	resource type	QuickTime
rtng	leaf	fullbox	Rating	3GPP
s263	cont	box	H263 Sample Entry	3GPP
saio	cont	fullbox	Sample auxiliary information offsets	ISO
saiz	cont	fullbox	Sample auxiliary information sizes	ISO
samr	cont	box	AMR Sample Entry	3GPP
sawb	cont	box	AMR Sample Entry	3GPP
sawp	cont	box	AMRWP Sample Entry	3GPP
sbgp	leaf	fullbox	Sample to group	ISO
scen	cont	?	Scene	Apple
schi	cont	box	Scheme Information Box	ISO
schm	cont	fullbox	Scheme Type Box	ISO
sdep	cont	?	Sample dependency	NALu Video
sdhd	cont	?	Reserved for SceneDescriptionStream header	MP4v1
sdp 	leaf	box	RTP track SDP hint information	?
sdtp	leaf	fullbox	Independent and Disposable Samples Box	ISO
sdvp	cont	?	SD Profile Box	SDV
segr	cont	box	File delivery session group	ISO
senc	cont	?	Sample encryption data	ISO Common Encryption
sgpd	leaf	fullbox	Sample group definition	ISO
shot	cont	?	Shot	Apple
sidx	cont	fullbox	Segment Index Box	3GPP
sinf	cont	box	Protection scheme information	ISO
skip	leaf	box	Free space	ISO
slno	cont	?	Serial number	Apple
smhd	leaf	fullbox	Sound media header	ISO
smrd	leaf	?	User-data XXX	Samsung
smta	leaf	?	User-data XXX	Samsung
spdb	cont	box	Service Protection Description	3GPP # version but no flags?
srat	cont	fullbox	Sampling Rate Box	ISO
srmb	cont	?	System Renewability Message	DVB
srmc	cont	?	System Renewability Message container	DVB
srpp	cont	fullbox	SRTP Process Box	ISO
ssix	cont	fullbox	Sub-sample index	ISO
stbl	cont	box	Sample table	ISO
stco	leaf	fullbox	Sample table chunk offset 	ISO
stdp	cont	fullbox	Sample degradation priority	ISO
ster	leaf	?	?	?
sthd	cont	fullbox	Subtitle Media Header Box	ISO
stps	leaf	?	PartialSyncSamples	quicktime
strd	cont	box	Sub-track definition	ISO
stri	cont	fullbox	Sub-track information	ISO
strk	cont	box	Sub track	ISO
stsc	leaf	fullbox	Sample table sample-to-chunk	ISO
stsd	leaf	fullbox	Sample Description Box	ISO
stsg	leaf	fullbox	Sub-track sample grouping	ISO
stsh	leaf	fullbox	Sample table shadow sync	ISO
stss	leaf	fullbox	Sample table sync	ISO
stsz	leaf	fullbox	Sample table sizes	ISO
stts	leaf	fullbox	Sample table time-to-sample	ISO
styp	leaf	box	Segment type	3GPP
stz2	cont	fullbox	compact sample sizes (framing)	ISO
subs	leaf	fullbox	Sub-sample information	ISO
swtc	cont	?	Multiview Group Relation	NALu Video
sync	leaf	?	Synchronization	QT
tapt	cont	box	Track aperture mode dimensions	QuickTime
text	leaf	?	Text media information header	QT
tfad	cont	?	Track fragment adjustment box	3GPP
tfdt	cont	fullbox	Track fragment decode time	ISO
tfhd	cont	fullbox	Track fragment header	ISO
tfma	cont	?	Track fragment media adjustment box	3GPP
tfra	cont	fullbox	Track fragment random access	ISO
thmb	leaf	fullbox	Thumbnail	3GPP
tibr	cont	?	Tier Bit rate	NALu Video
tiri	cont	?	Tier Information	NALu Video
titl	leaf	fullbox	Title	3GPP
tkhd	leaf	fullbox	Track header	ISO
tlou	cont	?	Track loudness	ISO
tmax	leaf	box	hint max relative time	ISO
tmcd	leaf	?	Time code	QT
tmin	leaf	box	hint min relative time	ISO
totl	leaf	box	hint Bytes Sent incl RTP	ISO
tpay	leaf	box	hint Bytes Sent excl RTP	ISO
tpyl	leaf	box	hint Bytes Sent excl RTP	ISO
traf	cont	box	Track fragment	ISO
trak	cont	box	Track	ISO
tref	cont	box	Track reference	ISO
trep	cont	fullbox	Track Extension Properties Box	ISO
trex	leaf	?	Track extends defaults	ISO
trgr	leaf	fullbox	Track grouping information	ISO
trik	cont	?	Facilitates random access and trick play modes	DECE
trpy	leaf	box	hint Bytes Sent incl RTP	ISO
trun	cont	fullbox	Track fragment run	ISO
tsel	leaf	fullbox	Track selection	ISO/3GPP
tsyn	leaf	?	?	?
txas	leaf	?	Track exclude from autoselection	QT
udes	leaf	?	?	?
udta	cont	box	User data box	"ISO can contain non-standard tag like b""\xa9mod"", \xa9enc, \xa9TIM"
uinf	cont	?	a tool by which a vendor may provide access to additional information associated with a UUID	JPEG2000
ulst	cont	?	a list of UUIDâ€™s	JPEG2000
urat	leaf	fullbox	User rating	3GPP
url 	leaf	fullbox	URL	JPEG2000
urn 	leaf	fullbox	URN	?
uuid	leaf	uuidbox	user-extension box	ISO
vmhd	leaf	fullbox	Video media header	ISO
vwdi	cont	?	Multiview Scene Information	NALu Video
wide	cont	?	Expansion space reservation	QT
xml 	cont	?	XML container	ISO/JPEG2000
yrrc	leaf	fullbox	Year recorded	3GPP
